¼è-´ÏÄ¡¸§,¼èÄ§ ,
½Ä¼è,°ËÀººû°ú ´©·± ºûÀÌ ¼¯ÀÎ ¼Ò ,
¾î·°¼è,¾ó·°¼Ò(ÚèéÚ) ,
Á¦³ë¸°¼è,´©·± ºûÀÌ ¿¯Àº ¼Ò(Ó¿üÜßäéÚ) ,
°ËÀº½Å¼è,µî¿¡ ´©·± ÅÐÀÌ ¾à°£ ÀÖ´Â °ËÀº ¼Ò ,
³ë¸°½Å¼è,¸Ó¸®¿Í ²¿¸®¿¡ °ËÀº ÅÐÀÌ ¾à°£ ÀÖ´Â ´©·± ¼Ò ,
°Ë³ë¸°¼è,°ËÀº ºûÀ» ¶í ´©·± ¼Ò ,
°ËÀº¼è,°ËÀº ¼Ò ,
È²¼è,´©·± ¼Ò ,
¼è,¼Ò.ÅÐºû¿¡ µû¸¥ ¼ÒÀÇ Ç°À§´Â ´ÙÀ½°ú °°À½ ,
¼Û¾Ö±â-»õ³¢,¼ÛÄ¡ ,
¼Û¾Ö±â,¡Õ¼è¾ÆÁö. ¼Û¾ÆÁö ,
¼Öµï,¡Õ¾Ë-¾Æ±¸¸®. µÅÁöÀÇ ÅÎ ¾Æ·§ºÎºÐ ,
¼Ä-???,¢¡»õ??? ,
»õÀ§-µî,µîÀÌ ±¸ºÎ·¯Áø ¼Ò ,
»õ-¼è,¾È °¡¸£Ä£¼Ò. Ç²¼Ò ,
»õ-¼Û¾Ö±â,ºÎ·è¼Û¾ÆÁö. ¾È °¡¸£Ä£ ¼Û¾ÆÁö ,
»õ-???»ýÀÌ,¾È°¡¸£Ä£ ¸Á¾ÆÁö. Ç²¸Á¾ÆÁö ,
»õ-???,¡Õ¼Ä-???. ¾È °¡¸£Ä£ ¸». Ç²¸»  ,
»ï¼ö-¸Å,¼¼ »ì µÈ ¸» ,
»ïµî-ÀÌ],µî °¡¿îµ¥°¡ »ÏÁ· ³ª¿À°í ±×¾çÂÊÀÌ µé¾î°£ ¸» ,
»ê-Åê,¸äµÅÁö ,
»êÅÂ-»Ô,¾ÕÀ¸·Î ±æ°Ô ÇâÇÑ ¼Ò»Ô ,
»ê»êÀÌ,¹æµÕÀÌ ,
»ê¸Å,»ê¸»(ß£Ø©) ,
»ê-°í³ÃÀÌ,¢¡µå¸©°í³ÃÀÌ ,
»ç·Ó-¼Û¾Ö±â,¼¼ »ìµÈ ¼Û¾ÆÁö ,
»ç·Ó,¼ÒÀÇ ¼¼ »ì ,
»ç³ó-°³,»ç³É°³ ,
ºñÇÇ,¼Ò ¶Ç´Â µÅÁöÀÇ Çã¸® ¾Æ·§ºÎºÐ (ôÀõÐÝ») ,
ºñ±Ù´Ù¸®,µÅÁöÇÇºÎº´ÀÇ ÇÑ °¡Áö ,
»Ô-¹þÀÓ,¼ÒÀÇ »ÔÀÌ ¹þ¾îÁö´Â °Í ,
ºÏ-°³,ºÏ¼ú°³ ,
ºÎÀÎ-À¯¸¶,È²°¥»ö ¸» (üÜÊèßäØ©) ,
ºÎ»ç¸®,ºÒÀ» ±îÁö ¾Æ´ÏÇÑ ´ÄÀº ¼Ò ,
ºÎ·îÀÌ,¢¡ºÎ·ÀÀÌ ,
ºÎ·ç-???,ÈñÁöµµ ´©·çÁöµµ Çª¸£Áöµµ ¾Æ´ÏÇÑ¸» (ûõÞéØ©) ,
ºÎ·ÀÀÌ,¡ÕºÎ·îÀÌ. ¼ö¼Ò(íàéÚ) ,
º¹½Ã-´Ù¸®,Çã¸®»À°¡ »óÇÑ º´½Å ¸» ¶Ç´Â º´½Å¼Ò ,
ÇÏµîÀÌ,µîÀÌ µé¾î°£ ¼Ò ,
??????·¡±â,¾Õ ´Ù¹Ú¸Ó¸®°¡ ¾ø´Â ¼Ò ,
Á·¹ßÀÌ,ºñÆ²°ÉÀ½À» ÇÏ´Â ¹ßÀ» °¡Áø ¼Ò ,
º¹½Ã´Ù¸®,Çã¸®»À°¡ »óÇÑ ¼Ò ,
°¥¶Ù´Ù¸®,µÞ´Ù¸®°¡ Å»±¸(÷­Ï¿)µÈ ¼Ò ,
º¬½Å-¼è,º´½Å¼Ò ,
ÇÏµîÀÌ,µîÀÌ µé¾î°£ ¸» ,
Á·¹ßÀÌ,ºñÆ²°ÉÀ½À» ÇÏ´Â ¹ßÀ» °¡Áø¸» ,
Á¢Áø°Å,¾Õ´Ù¸®°¡ Å»±¸(÷­Ï¿)µÈ ¸» ,
»ïµîÀÌ,µîÀÌ »ÏÁ·³ª¿À°í ±× ¾çÂÊÀÌ µé¾î°£ ¸» ,
º¹½Ã´Ù¸®,Çã¸®»À°¡ »óÇÑ ¸» ,
°íºÎ·©ÀÌ,µîÀÌ »ÏÁ·³ª¿Â ¸» ,
°¥¶Ù´Ù¸®,µÞ´Ù¸®°¡ Å»±¸(÷­Ï¿)µÈ ¸» ,
º¬½Å-???,º´½Å¸» ,
º¤-???,¢¡º¤¸¶ ,
º¤¸¶,¡Õº¤-???. ¹é¸¶(ÛÜØ©). ¼¾¸» ,
º¤-µ¾,ÈòµÅÁö ,
º£-¾î·°¼è,¢¡º£¾Æ¶ô¼è ,
º£-¾Æ·¡±â,¹è¾î·ç·¯±â ,
º£-¾Æ¶ô¼è,¡Õº£-¾î·°¼è. ¹è¾Ë¶ô¼Ò ,
¹ç°¥-¼è,¹ç°¥ÀÌ. ¼Ò ,
¹ß-Åë,±Á(ð´) ,
???¾ÆÁö,¢¡???»ýÀÌ ,
???»ýÀÌ,¡Õ???¾ÆÁö. ¸Á¾ÆÁö  ,
???Å×-¼èÅ×,¸»¶¼ ¼Ò¶¼ ,
???-Å×,¸»¶¼ ,
°£ÀÚ???,°£Àú´Ï. ÀÌ¸¶¿¡¼­ ÄÚ±îÁö ÈòÁÙÀÌ ÀÖ´Â ¸»(¸¸¸ù¾î¿¡¼­ ¿Â°Í),
ÅÂ¼º???,ÀÌ¸¶¿¡ Èò°÷ÀÌ ÀÖ´Â ¸»(÷»àøØ©) ,
ºÎ·ç???,ÈñÁöµµ ¾Ê°í ´©¸£Áöµµ ¾Ê°í Çª¸£Áöµµ ¾Æ´ÏÇÑ ¸» (ûõÞéØ©) ,
±¸··???,¹ãºû ¸» (ëÑßäØ©). (¸¸¸ù¾î¿¡¼­ ¿Â °Í.) ,
°ÅÀ»???,°¥»ö¿¡ ³× ¹ß À§ÂÊÀÌ Èò ¸» ,
°í¶ó???,¡Õ°í·¡???. ´©·± ¸»  ,
º¤¸¶,Èò ¸» ,
À¯¸¶,°¥»ö ¸»(ÃÑÀº °ËÀ½) ,
¿ù·¡???,¡Õ???¶ó???. ¾ó·è ¸»(¸¸¸ù¾î¿¡¼­ ¿Â °Í) ,
Àû´Ù???,¡ÕÀû´ë???. ºÓÀº ¸»(¸¸¸ù¾î¿¡¼­ ¿Â °Í) ,
Ã»ÃÊ¸¶,¡ÕÃ»ÃÑ???. Èæ¹é»öÀÌ ¼¯¿© Çª¸¥ºûÀÌ ÀÖ°í ÃÑÀº °ËÀº ¸»  ,
°¡¶ó???,¡Õ°¡·¡???. °ËÀº ¸»(¸¸¸ù¾î¿¡¼­ ¿Â °Í) ,
???,¸» ,
¿­,½Ê¼ö¸Å(¿­¸¨) ,
È©¾Æ,±¸¼ö¸Å(¾Æ½À) ,
ÀÏ°ö,Ä¥¼ö¸Å(ÀÌ¸¨) ,
¿©½À,À°¼ö¸Å(¿©½À) ,
´Ù½À,¿À¼ö¸Å(´Ù½À) ,
³ª·Ó,??¼ö¸Å(³ª¸¨) ,
»ç·Ó,»ï¼ö¸Å(»ç¸¨) ,
´Ù°£,ÀÌ¼ö¸Å(ÀÌµì) ,
±Ý½Â,±Ý½Â¸¶(ÇÏ¸¨) ,
??-½¬,¸¶¼Ò ,
¹°-Åê,¢¡¹°Åä»õ±â ,
¹°-Åä»õ±â,¡Õ¹°-Åê. ¹°À» ¸¹ÀÌ ¸¶½Ã´Â °³·®Á¾ µÅÁö ,
¹°-¼è,¹°¼Ò ,
¹¦Á·-»Ô,Â¥¸¥ ¼Ò»Ô ,
¸ù±Ù-µµÄ¡,¢¡??½¼µµÄ¡ ,
¸à-¹éÀÌ,¡ÕÅÂ»ó-¹éÀÌ. º°¹ÚÀÌ. Àû·Î¸¶(ÏËÕðØ©) ,
¸Ô-°¡¶ó,»õ±î¸¸ ¸» ,
??¶÷Áã,¢¡??¶ó¹Ì ,
??¶ó¹Ì,¡Õ??¶÷Áã. ¹ÚÁã  ,
µîºÎ¶á-°¥¸®,µÅÁö °¡½¿»À ºÙÀº ÇÑÂÊ °¥ºñ ,
¶á-ºÎ·îÀÌ,¢¡¶áºÎ·ÀÀÌ ,
¶á-ºÎ·ÀÀÌ,¡Õ¶á-ºÎ·îÀÌ. ´À¸°¼Ò ,
µå¸©-°í³ÃÀÌ,¡Õ»ê-°í³ÃÀÌ. »ê °í¾çÀÌ ,
µ¿-°í°³,°ðÀº ¸ñ. °ðÀº ¸ñ °¡Áø ¼Ò ,
¾Æ°­-¹ß,¹ßÅë ,
³×º¹,³»Àå(Ò®íô) ,
ºñÇÇ,¾ûÄ¡(ôÀõÐÝ») ,
ÈÄ°¢,µÞ´Ù¸®(4À§) ,
ÀÏ·é,Çã¸®»À ºÎºÐ. (Á¦ÀÏ ÇÏÀ§) ,
¼þ,¹è(ÜÙÝ»). (3À§) ,
¿Ü-°¥¸®,°¡½¿»À¸¦ »« ´Ù¸¥ ÂÊ °¥ºñ ,
µîºÎ¶á-°¥¸®,°¡½¿»À ºÙÀº ÇÑÂÊ °¥ºñ ,
Àü°¢,¾Õ´Ù¸®(2À§) ,
Á¢ÀÛ»¾,¸ñ°ú ¾î±ú»À(ÌòÝ»Ì·Ë¤) ,
¼Öµï,¡Õ¾Ë-¾Æ±¸¸®. ¸Ó¸®ÇÏ¹ÝºÎ(ÔéÝ»ù»Úâ) (1À§) ,
¸Ó¸´-¹Ú,¸Ó¸® »ó¹ÝºÎ(ÔéÝ»ß¾Úâ) ,
µ¾-Áö¸§,ºñ°è ,
½»µ¾,È¥»ö µÅÁö(ûèßäÔÊ) ,
º¤µ¾,Èò µÅÁö ,
¾î·°µ¾,¾ó·° µÅÁö ,
°ËÀºµ¾,°ËÀº µÅÁö ,
µ¾,¢¡µµ»õ±â.<µÅÁö Ç°À§´Â ´ÙÀ½°ú °°À½.> ,
µµ»õ±â,¡Õµ¾. µÅÁö ,
µµ·ÕÀÌ-ºù,¢¡µµ·©ÀÌºù ,
µµ·©ÀÌ-ºù,¡Õµµ·ÕÀÌ-ºù. ºñ·ç. °³¿Í ¸»ÀÇ ÇÇºÎº´ ,
´ë-»Ô,ºñ±ßÀÌ À§·Î ±æ°Ô ÇâÇÑ ¼Ò»Ô ,
¶¥-°­»ýÀÌ,¹ß¹Ù¸® ,
´ç-³ª±Í,³ª±Í ,
´Ù½À-ºÎ·îÀÌ,´Ù¼¸ »ì µÈ ¼ö¼Ò ,
´Ù½À,¼ÒÀÇ ´Ù¼¸ »ì ,
´Ù°£-¼Û¾Ö±â,µÎ »ìµÈ ¼Û¾ÆÁö ,
´Ù°£,¼ÒÀÇ µÎ »ì ,
´«???ÀÌ-???,´«¿¡ ¹éÅÂ³¤ ¸» ,
³ë¸°-¿ù¶ó,È²¹é»ö ¾ó·è¸»(üÜÛÜÚèØ©) ,
³ë¸°-¾î·°¼è,È²¹é»ö ¾ó·è¼Ò(üÜÛÜÚèéÚ) ,
³ë¸°-½Å¼è,¸Ó¸®¿Í ²¿¸®¿¡ °ËÀº ÅÐÀÌ ÀÖ´Â ¼Ò ,
³ë¸°-°³,´©··°³ ,
³ë¸®,³ë·ç ,
¹¦Á·»Ô,Â¥¸¥ »Ô ,
»êÅÂ»Ô,¾ÕÀ¸·Î ±æ°Ô ÇâÇÑ »Ô ,
´ë»Ô,ºñ½»ÀÌ À§·Î ±æ°Ô ÇâÇÑ »Ô ,
Á¢¹Ú»Ô,¿·À¸·Î ±æ°Ô ÇâÇÑ »Ô ,
°ÇÁö»Ô,µÚ·Î ±æ°Ô ÇâÇÑ »Ô ,
³ë°¢»Ô,Àº¹é»ö »Ô ,
³ë°¢-»Ô,Àº¹é»ö(ëÞÛÜßä)ÀÇ ¼Ò»Ô.<¼Ò»ÔÀÇ Ç°À§´Â ´ÙÀ½°ú°°À½.> ,
³ªºñ,¡Õ³³ ¡Õ???-³ªºñ. Àã³ªºñ  ,
³ª·Ó-¼è,³× »ìµÈ ¼Ò ,
³ª·Ó-ºÎ·îÀÌ,³× »ìµÈ ¼ö¼Ò ,
³ª·Ó,¼ÒÀÇ ³× »ì ,
??½¼-µµÄ¡,¡Õ¸ù±Ù-µµÄ¡. »ð»ì°³ ,
??¼ö-¸Å,³× »ìµÈ ¸».(ÀÌÇÏ(ì¤ù») »ï½Ê¼ö-¸Å±îÁö ÀÖÀ½.) ,
»ï¼ö-¸Å,¼¼ »ìµÈ ¸» ,
ÀÌ¼ö-¸Å,µÎ »ìµÈ ¸» ,
±Ý½Â-???»ýÀÌ,¢¡±Ý½Â¸¶ ,
±Ý½Â-¸¶,¡Õ±Ý½Â-???»ýÀÌ. ÇÑ »ìµÈ ¸Á¾ÆÁö (ÐÑßæØ©) ,
³³,³ªºñ ,
ÀÏ°ö,¼ÒÀÇ ÀÏ°ö »ì ,
¿©½À,¼ÒÀÇ ¿©¼¸ »ì ,
´Ù½À,¼ÒÀÇ ´Ù¼¸ »ì ,
³ª·Ó,¼ÒÀÇ ³× »ì ,
»ç·Ó,¼ÒÀÇ ¼¼ »ì ,
´Ù°£,¼ÒÀÇ µÎ »ì ,
±Ý½Â,¼ÒÀÇ ÇÑ »ì(ÐÑßæ) ,
±Ý-¼Û¾Ö±â,ÇÑ »ìµÈ ¼Û¾ÆÁö ,
±Í-¿ÁÀïÀÌ,±Í´À·¡ ,
±¼-Ä¨,Áü½ÂÀÇ Çã¸® ¾Æ·§ºÎºÐ ,
±¸··-Àû´Ù,ºÓÀº ¸». °íÄ¡Àû´Ù¿Í ÃÊÀû´ÙÀÇ Áß°£ ,
±¸··-???,¹ãºû¸»(×ÊßäØ©) ,
±«,¢¡°í³ÃÀÌ ,
°íÄ¡-Àû´Ù,»¡°£ ¸»(îåßäØ©) ,
°íºÎ·©-ÀÌ,°õ¹è¸» ,
°í·¡-???,¢¡°í¶ó-??? ,
°í¶ó-???,¡Õ°í·¡-???. È¸»ö¸»(üéßäØ©). (ÞªÛÜÞªüÜ) ,
°í³ÃÀÌ,¡Õ±«. °í¾çÀÌ ,
°ËÀº-¿ù·¡,¢¡°ËÀº¿ù¶ó ,
°ËÀº-¿ù¶ó,¡Õ°ËÀº-¿ù·¡. Èæ¹é»öÀÌ ¼¯ÀÎ ¾ó·è¸»(ýÙÛÜÚèØ©) ,
°ËÀ½-¾î·°¼è,Èæ¹é»ö(ýÙüÜßä)ÀÌ ¼¯ÀÎ ¾ó·è¼Ò(ýÙÛÜÚèéÚ) ,
°ËÀº-½Å¼è,µî¿¡ ´©·±ÅÐÀÌ ÀÖ´Â °ËÀº ¼Ò ,
°Ë³ë¸°-¾î·°¼è,ÈæÈ²»ö(ýÙüÜßä)¿¡ ¹é»öÀÌ ¼¯ÀÎ ¾ó·è¼Ò ,
°Ë³ë¸°-¼è,°ËÀº ºûÀÌ µµ´Â È²¼Ò ,
°É±Í,¿©À© Áü½Â ,
°ÇÁö-»Ô,µÚÂÊÀ¸·Î ±æ°Ô ÇâÇÑ ¼Ò»Ô ,
°ÅÀ»-???,¹é»ö¿¡ Ã»Èæ»ö(ôìýÙßä)ÀÌ ¼¯ÀÎ ¸» (ÝÏö¤Ø©) ,
°­»ýÀÌ,°­¾ÆÁö ,
°¨Àº-À¯¸¶,Èæ°¥»ö¸»(ýÙÊèßäØ©) ,
°¥¶Ù-´Ù¸®,µÞ´Ù¸®°¡ »ß¾îÁø º´½Å¼Ò ¶Ç´Â º´½Å¸» ,
°£Àú´Ï,¢¡°£ÀÚ??? ,
°£ÀÚ-???,¡Õ°£Àú´Ï¡Õ¾Á-°£Àú´Ï. ÀÌ¸¶¿¡¼­ ÄÚ±îÁö ÈòÁÙÀÌ ÀÖ´Â¸» (àÊÌ¡Ø©) ,
°¡·¡-???,¢¡°¡¶ó??? ,
Ãß-°¡¶ó,´Ù°¥»ö ¸»(ÒþÊèßäØ©) ,
¸Ô-°¡¶ó,»õ±î¸¸ ¸» ,
°¡¶ó-???,¡Õ°¡·¡-???. °ËÀº ¸»  ,
Èù-???,¢¡Èù-¾Ë ,
Èù-¾Ë,¡ÕÈù-???. ÈòÀÚ(Õ°ÛÜ) ,
ÇÒ±â-»õ,¢¡ÇÏ±â»õ ,
ÇÏ´Ã-»ýÀÌ,¢¡µå¸©»ýÀÌ ,
ÇÏ±â-»õ,¡ÕÇÒ±â»õ. ÇÐ(ùÍ) ,
???-»ýÀÌ,¢¡???»õ ,
???-»õ,¢¡¹äÁÖ¸®»ýÀÌ ,
???-¸Å,¸Å(ëí) ,
Áþ,±ê(éâ) ,
Áö·¹±â,¢¡±×·¹±â ,
ÁØÀÛ,¢¡¼øÀÛ ,
Á¼-»ýÀÌ,¢¡¹äÁÖ¸®»ýÀÌ ,
Àå-ºù¾Ö±â,¢¡¼öÇÎ¾Ö±â ,
Àå-???,¢¡¼ö??? ,
ÀÀÃë,¡ÕÀå²æ. ¼ö²æ ,
¿Ü°è-???,¢¡¿Ü°è ,
¿Ü°è,¡Õ¿Ü°è-???. ¿À°è(è¡Í®) ,
¿Î-»õ,»õ ÀÌ¸§. ¹ã¿¡ ¿Î¿Î ¿ï¸ç ³¯¾Æ´Ù´Ô ,
¿Ã¸®,¢¡¿Ã·©ÀÌ ,
¿Ã·©ÀÌ,¡Õ¿Ã¸®. ¿À¸® ,
¿À»£,¿Ã»©¹Ì. ºÎ¾ûÀÌ ,
¾Ï-ÇÎ¾Ö±â,¾Ïº´¾Æ¸® ,
¾Ï-???,¾ÏÅ¼ ,
¾ÃÀÌºñÁ×-»õ,Á¾´Þ»õÀÇ º°Äª ,
¾¾-±õ,¹Ø¾Ë ,
¼øÀÛ,¡ÕÁØÀÛ. ¸ÞÃß¶ó±â ,
¼ö-ÇÎ¾Ö±â,¡ÕÀåºù¾Ö±â. º´¾Æ¸® ¼öÄÆ ,
¼ö-???,¡ÕÀå-???. ¼öÅ¼  ,
¼Ò·Î±â,¢¡¼Ò·¹±â ,
¼Ò·¹±â,¢¡¶Ë¼Ò·¹±â ,
¼Ò³¶-»ýÀÌ,¢¡µ¼¹Ú»ýÀÌ ,
»ýÀÌ2,¢¡¹äÁÖ¸®»ýÀÌ ,
»ýÀÌ1,»õ(ðè) ,
»÷¸Æ,¢¡»ê¸Æ ,
»õ-ÀìÀÌ,»õ¸Å ,
»ê¸Æ,¡Õ»÷¸Æ. ¸ðÀÌÅë. »ê¸è ,
??¸§-°¡¸¶±Í,°¡¸¶±Í°¡ ¶¼Áö¾î ³¯¾Æ´Ù´Ï´Â °Í(ù¦ðè) ,
ºù¾Ö±â,¢¡ºñ¾Ö±â ,
ºñ¾Ö±â,¡Õºù¾Ö±â. º´¾Æ¸® ,
ºñµé±Í,ºñµÑ±â ,
¹äÁÖ¸®-»ýÀÌ,¡Õ»ýÀÌ¡ÕÁ¼-»ýÀÌ¡Õ'???'-»ýÀÌ¡Õ'???'-»õ. Âü»õ ,
¹Ù´Ú-»ýÀÌ,¹Ù´Ù»õ ,
¸ð½Ã°í±â¾à-»ýÀÌ,¢¡¸ð½º°í±â¾à»ýÀÌ ,
¸ð½º°í±â¾à-»ýÀÌ,¡Õ¸ð½Ã°í±â¾à-»ýÀÌ. ²Ò²¿¸® ,
¸Ö??°»ÀÌ,¢¡¸ÖÅÍ°»ÀÌ ,
¸Ö??°¡¸®,¢¡¸ÖÅÍ°»ÀÌ ,
¸ÖÅÍ°»ÀÌ,¡Õ¸Ö??°»ÀÌ ¡Õ¸Ö??°¡¸®. ¸Ö¶°±¸´Ï. ¶ËÁý  ,
???-Áþ,´ß ±ê ,
???-»õ±â,´Þ°¿. ¾Ë(Õ°) ,
???-°í´Þ,¢¡°í´Þ ,
???,´ß ,
µå¸©-»ýÀÌ,¡ÕÇÏ´Ã-»ýÀÌ Á¾´Þ»õ ,
¶Ñ·³,µÎ·ç¹Ì ,
¶Ë-¼Ò·Î±â,¢¡¶Ë¼Ò·¹±â ,
¶Ë-¼Ò·¹±â,¡Õ¼Ò·¹±â¡Õ¶Ë-¼Ò·Î±â¡Õ¼Ò·Î±â. ¼Ö°³ ,
µ¼¹Ú-»ýÀÌ,¡Õ¼Ò³¶-»ýÀÌ ÀÛÀº »õ ÀÌ¸§ (´«¿¡ ÈòÅ×µÎ¸®°¡ ÀÖÀ½) ,
µµ·ÕÅÂ,»õ¸ÅÀÇ ÇÑ°¡Áö ,
´ñ-???,´ñ´ß ,
???°³±â,¢¡???°³ ,
???°³,¡Õ???°³±â. ¨ç³¯°³. ¨èÁö´À·¯¹Ì.  ,
???-»õ,¢¡???¸Å ,
???¸Å±â,¢¡???¸Å ,
???¸Å,¡Õ???¸Å±â ¡Õ???-»õ. °¥¸Å±â  ,
±â·¹±â,¢¡±×·¹±â ,
±×½º··-´Ú»õ,¢¡°í³É ???»ýÀÌ ,
±×·¹±â,¡Õ±â·¹±â¡ÕÁö·¹±â. ±â·¯±â ,
²æ-ºù¾Ö±â,²²º´ÀÌ. ÁÖ¸®³¢ ,
±¸½Ç-???,±¸¼ö´ß ,
°í¸Á-´Ú»õ,¢¡°í³É???»ýÀÌ ,
°í´Þ,¡Õ???-°í´Þ. º²(?Î®) ,
°í³É-???»ýÀÌ,¡Õ°í¸Á-´Ú»õ¡Õ±×½º··-´Ú»õ. ±¼¶Ò»õ ,
°ÔÀ§,¢¡°Ô¿ì ,
°Ô¿ì,¡Õ°ÔÀ§. °ÅÀ§ ,
°£Ä¡,¢¡°¡Ä¡ ,
°¡Ä¡,¡Õ°£Ä¡. ±îÄ¡ ,
È¯Àü,È¯»ýÇÏ¿© °±´Â µ· ,
Çå¹ú,¹úÀ» Á¤ÇÏ´Â °Í ,
Çå-´ç,Çã¹°¾îÁø ´ç ,
Çã¹Ù-Áö¿Á,Çô¸¦ »©¹ö¸®´Â Áö¿Á ,
Çã±Ã-¾Ö±â,¹«¼Ó ½ÅÈ­ÀÇ ÁÖÀÎ°øÀÇ ÇÏ³ª ,
ÇÒ¸Á-»ó,ÇÒ¸Á½ÅÀ» Á¦»çÇÏ±â À§ÇÏ¿© Â÷¸° »ó ,
ÇÒ¸Á-µð,¢¡ÇÒ¸Á´ç ,
ÇÒ¸Á-´ç,¡ÕÇÒ¸Á-µð. ¿©ÀÚ½ÅÀ» ¸ð½Å ´ç ,
ÇÒ¸Á-³¯,ÇÒ¸Á½ÅÀ» Á¦»çÇÏ´Â ³¯ÀÎµ¥ ¼Â°ú ÀÏ°öÀÌ ºÙ´Â ³¯ ,
ÇÑÁý,¸¶À» ¼öÈ£½ÅÀÎµ¥ ¡®½¬¸æÀÌ¡¯¶ó´Â ¿©ÀÚ ½ÅÀÇ Á¸Äª ,
Çª´Ù½Ã,Çª´Ú°Å¸® ,
ÅäÁÖ°ü,¸¶À» ¼öÈ£½Å ,
ÄÚ½Ã,°í»ç(Í±Þå) ,
Ä¥¼º-ºÎ±º,¢¡Ä¥¼º ,
Ä¥¼º,¡ÕÄ¥¼º-ºÎ±º. ¹ì½Å ÀÌ¸§ ,
Ä¢°£-µ¿Æ¼,ÁÖ´ç ,
Ã½±Í,Àâ±Í ,
Ãµ??-¶Ç,ÇÑ¶ó»ê¿¡¼­ ³ª¿Â ½Å ÀÌ¸§ ,
Ãµ??-´Ô,ÇÑ¶ó»ê¿¡¼­ ³ª¿Â ¿©ÀÚ ½Å ÀÌ¸§ ,
ÃµÁö¿Õ,Àú½Â ½Å ÀÌ¸§ ,
Ãµ¿Õ-ºÒµµ,(ô¸üÕÝÖÔ³). ºÒ±³ ,
Ãµ¿Õ-º¸»ì,(ô¸üÕÜÌß±). Ã¹ ¹øÂ° º¸»ì ,
Ãµ¿Õ-???,(ô¸üÕ?). Ã¹¹øÂ° ¿ì´Â ´ß ,
??Ã»ºñ,¼¼°æº»ÀÇ ÁÖÀÎ°ø µÇ´Â ¿©ÀÚ ½Å ÀÌ¸§ ,
ÁüÁ¤±¹,??Ã»ºñ ¾Æ¹öÁö µÇ´Â ½Å ÀÌ¸§ ,
Áö¿Õ-ºÒ¹ý,(ò¢üÕÝÖÛö) ºÒ±³ ,
Áö¿Õ-º¸»ì,(ò¢üÕÜÌß±). µÎ ¹øÂ° º¸»ì ,
Áö¿Õ-???,(ò¢üÕ?). µÎ ¹øÂ° ¿ì´Â ´ß ,
Áö¿µ-ÇÒ¸Á,¢¡»ï½ÂÇÒ¸Á ,
Áö»ê±¹,°í»ê±¹ÀÇ µ¿»ý(ØÙ) µÇ´Â ½Å ÀÌ¸§ ,
Á×»ç´Ï,Àâ±Í ,
Á¶Áø±¹,??Ã»ºñ ¾î¸Ó´ÏµÇ´Â ½Å ÀÌ¸§ ,
Á¶¿Õ-ÇÒ¸Á,ºÎ¾ýÀ» Â÷ÁöÇÑ ½ÅÀÎµ¥ ³²¼±ºñ´Â ¡®Á¶¿ÕÇÒ¾Æ¹æ¡¯ÀÌ µÇ¾ú´Ù°í ÇÔ,
Á¶¿Õ,ºÎ¾ýÀ» Â÷ÁöÇÑ ½Å ÀÌ¸§ ,
ÀÔ´ã,º´ÀÌ³ª Àç¾ÓÀ» Á¦°ÅÇÏ±â À§ÇÏ¿© Àâ±Í¸¦ ÂÑÀ» ¶§ ÇÏ´Â ¸» ,
ÀÏ·Ú-Áß??,Áß»ê°£ ºÎ¶ô¿¡ ÀÖ´Â ½ÅÀ¸·Î¼­ ÀÌ·¡(öÒìí)µÇ´Â ³¯¸¶´Ù Á¦»çÇÔ ,
ÀÎ¿Õ-ºÒµµ,(ìÑüÕÝÖÔ³) ºÒ±³ ,
ÀÎ¿Õ-º¸»ì,(ìÑüÕÜÌß±). ¼¼ ¹øÂ°ÀÇ º¸»ì ,
ÀÎ¿Õ-???,(ìÑüÕ?). ¼¼ ¹øÂ° ¿ì´Â ´ß ,
¿øÃµ°­,ÇÏ´Ã¿¡¼­ ³»¸° °ÍÀÌ¶ó´Â ¸» ,
¿ø-¼ö·è,ºÎÃ³´Ô²² ÀÚ½ÄÀ» ´Þ¶ó°í ºñ´Â °Í ,
¿ÜÁ¶-¿ÜÆæ,(èâðÓ èâøµ). ¿Ü°¡ÆíÀÇ Á¶»ó°ú ÀÏ°¡ ,
¿Á»çÀå,Àú½Â¿¡¼­ ¿Á»ç(è«ÞÀ)¸¦ ¸ÃÀº ½Å ,
¿À¶ó-»ç½½,¿À¶ó¿Í ¼è»ç½½ ,
¿µµî-ÇÒ¸Á,¢¡¿µµî½Å ,
¿µµîÁ¦,¢¡¿µµî±Â ,
¿µµî½Å,¡Õ¿µµî-ÇÒ¸Á. ¹Ù´Ù¿¡ »ý¹°ÀÇ ¾¾¸¦ »Ñ¸®°í À½·Â2¿ù º¸¸§³¯ µ¹¾Æ°£´Ù°í ÇÏ´Â ½Å ÀÌ¸§ ,
¿µµî-´ë,¿µµî±Â¿¡ ¾²´Â ±ä Àå´ë ,
¿µµî-±Â,¡Õ¿µµîÁ¦. ¿µµî½ÅÀ» º¸³»±â À§ÇÏ¿© À½·Â2¿ù 13ÀÏºÎÅÍ 15ÀÏ±îÁö ÇàÇÏ´Â ¹«´ç Á¦»ç ,
¿ª°¡,¹«´ç Á¦»ç ¶§ ½Å¿¡°Ô ¹ÙÄ¡´Â ¹°°Ç. °ð ½Ò. µ·. ÇÇ·úµé ,
¿©¸®-ºÒ¹ý,¼®°¡¿©·¡ ºÒ¹ý(åýÕÎÝÖÛö) ,
